state,action,next_state,reward,current_score
"Look: West of House
You are standing in an open field west of a white house, with a boarded front door.
There is a small mailbox here.

 Holding: . State: You can't see any leaves here!

",south,"Look: South of House
You are facing the south side of a white house. There is no door here, and all the windows are boarded.

 Holding: . State: South of House

",0,0
"Look: South of House
You are facing the south side of a white house. There is no door here, and all the windows are boarded.

 Holding: . State: South of House

",pull leaves,"Look: South of House
You are facing the south side of a white house. There is no door here, and all the windows are boarded.

 Holding: . State: You can't see any leaves here!

",0,0
"Look: South of House
You are facing the south side of a white house. There is no door here, and all the windows are boarded.

 Holding: . State: You can't see any leaves here!

",northwest,"Look: West of House
You are standing in an open field west of a white house, with a boarded front door.
There is a small mailbox here.

 Holding: . State: West of House
There is a small mailbox here.

",0,0
"Look: West of House
You are standing in an open field west of a white house, with a boarded front door.
There is a small mailbox here.

 Holding: . State: West of House
There is a small mailbox here.

",take leaves,"Look: West of House
You are standing in an open field west of a white house, with a boarded front door.
There is a small mailbox here.

 Holding: . State: You can't see any leaves here!

",0,0
"Look: West of House
You are standing in an open field west of a white house, with a boarded front door.
There is a small mailbox here.

 Holding: . State: You can't see any leaves here!

",take leaves,"Look: West of House
You are standing in an open field west of a white house, with a boarded front door.
There is a small mailbox here.

 Holding: . State: You can't see any leaves here!

",0,0
"Look: West of House
You are standing in an open field west of a white house, with a boarded front door.
There is a small mailbox here.

 Holding: . State: You can't see any leaves here!

",south,"Look: South of House
You are facing the south side of a white house. There is no door here, and all the windows are boarded.

 Holding: . State: South of House

",0,0
"Look: South of House
You are facing the south side of a white house. There is no door here, and all the windows are boarded.

 Holding: . State: South of House

",pull leaves,"Look: South of House
You are facing the south side of a white house. There is no door here, and all the windows are boarded.

 Holding: . State: You can't see any leaves here!

",0,0
"Look: South of House
You are facing the south side of a white house. There is no door here, and all the windows are boarded.

 Holding: . State: You can't see any leaves here!

",west,"Look: West of House
You are standing in an open field west of a white house, with a boarded front door.
There is a small mailbox here.

 Holding: . State: West of House
There is a small mailbox here.

",0,0
"Look: West of House
You are standing in an open field west of a white house, with a boarded front door.
There is a small mailbox here.

 Holding: . State: West of House
There is a small mailbox here.

",northwest,"Look: West of House
You are standing in an open field west of a white house, with a boarded front door.
There is a small mailbox here.

 Holding: . State: You can't go that way.

",0,0
"Look: West of House
You are standing in an open field west of a white house, with a boarded front door.
There is a small mailbox here.

 Holding: . State: You can't go that way.

",west,"Look: Forest
This is a forest, with trees in all directions. To the east, there appears to be sunlight.
You hear in the distance the chirping of a song bird.

 Holding: . State: Forest

",0,0
"Look: Forest
This is a forest, with trees in all directions. To the east, there appears to be sunlight.
You hear in the distance the chirping of a song bird.

 Holding: . State: Forest

",take leaves,"Look: Forest
This is a forest, with trees in all directions. To the east, there appears to be sunlight.

 Holding: . State: You can't see any leaves here!
You hear in the distance the chirping of a song bird.

",0,0
"Look: Forest
This is a forest, with trees in all directions. To the east, there appears to be sunlight.

 Holding: . State: You can't see any leaves here!
You hear in the distance the chirping of a song bird.

",south,"Look: Forest
This is a dimly lit forest, with large trees all around.
You hear in the distance the chirping of a song bird.

 Holding: . State: Forest

",0,0
"Look: Forest
This is a dimly lit forest, with large trees all around.
You hear in the distance the chirping of a song bird.

 Holding: . State: Forest

",west,"Look: Forest
This is a forest, with trees in all directions. To the east, there appears to be sunlight.

 Holding: . State: Forest
You hear in the distance the chirping of a song bird.

",0,0
"Look: Forest
This is a forest, with trees in all directions. To the east, there appears to be sunlight.

 Holding: . State: Forest
You hear in the distance the chirping of a song bird.

",northwest,"Look: Forest
This is a forest, with trees in all directions. To the east, there appears to be sunlight.

 Holding: . State: You can't go that way.

",0,0
